
CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989434.794444
e328989434.866546
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINSStringAdditions.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m0f81cbfafa9bb341^84d4ddfafa9bb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^2495"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINSStringAdditions.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINetworkQueue.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989433.972737
e328989434.489710
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m9626f9f9fa9bb341^745c7dfafa9bb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^2475"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ASINetworkQueue.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AccelerometerModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.242601
e328989460.308072
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AccelerometerModule.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.mb03a3e14fb9bb341^3cdc4e14fb9bb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.m0000000000000000^2483"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AccelerometerModule.o Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AccelerometerModule.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AnalyticsModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.190787
e328989461.074834
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AnalyticsModule.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.mc6fc3014fb9bb341^772f1315fb9bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.m0000000000000000^2467"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AnalyticsModule.o Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AnalyticsModule.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AppModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989459.617183
e328989460.048041
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AppModule.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m392b9e13fb9bb341^0a4b0c14fb9bb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m0000000000000000^2443"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AppModule.o Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AppModule.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationMods.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989468.817218
e328989468.879774
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationMods.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.md655d11cfb9bb341^9336e11cfb9bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.m0000000000000000^2467"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationMods.o Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationMods.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationRouting.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989465.740747
e328989465.872041
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationRouting.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m7fc2bd19fb9bb341^b344df19fb9bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m0000000000000000^2479"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationRouting.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncSocket.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989467.398267
e328989469.513913
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncSocket.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
